[0.738s] Invoking command in '/home/baguette/Documents/CS-AURO/build/assessment_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/baguette/Documents/CS-AURO/build/assessment_interfaces -- -j16 -l16
[3.321s] [  1%] Built target assessment_interfaces__cpp
[3.321s] [ 12%] Built target assessment_interfaces__rosidl_generator_c
[3.322s] [ 12%] Built target ament_cmake_python_symlink_assessment_interfaces
[3.322s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_introspection_c
[3.322s] [ 35%] Built target assessment_interfaces__rosidl_typesupport_c
[3.322s] [ 57%] Built target assessment_interfaces__rosidl_typesupport_cpp
[3.322s] [ 64%] Built target assessment_interfaces__rosidl_typesupport_introspection_cpp
[3.322s] [ 70%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_cpp
[3.322s] [ 81%] Built target assessment_interfaces__rosidl_typesupport_fastrtps_c
[3.322s] [ 81%] Built target assessment_interfaces
[3.322s] [ 82%] Built target assessment_interfaces__py
[3.322s] [ 93%] Built target assessment_interfaces__rosidl_generator_py
[3.322s] [100%] Built target assessment_interfaces__rosidl_typesupport_introspection_c__pyext
[3.947s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.idl
[3.947s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/Item.idl
[3.947s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.idl
[3.948s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/HomeZone.idl
[3.948s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.idl
[3.948s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.idl
[3.948s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemLog.msg
[3.949s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolder.msg
[3.949s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemHolders.msg
[3.949s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/Item.msg
[3.949s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/ItemList.msg
[3.950s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/HomeZone.msg
[3.950s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/Robot.msg
[3.950s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/msg/RobotList.msg
[3.950s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/ament_index/resource_index/package_run_dependencies/assessment_interfaces
[3.950s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/ament_index/resource_index/parent_prefix_path/assessment_interfaces
[3.951s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.sh
[3.951s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/environment/ament_prefix_path.dsv
[3.951s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/environment/path.sh
[3.952s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/environment/path.dsv
[3.952s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/local_setup.bash
[3.952s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/local_setup.sh
[3.952s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/local_setup.zsh
[3.952s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/local_setup.dsv
[3.952s] -- Symlinking: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/package.dsv
[3.963s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/ament_index/resource_index/packages/assessment_interfaces
[3.963s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake-extras.cmake
[3.964s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.964s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.964s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.964s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.964s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.965s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.965s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig.cmake
[3.965s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfacesConfig-version.cmake
[3.965s] -- Up-to-date symlink: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/package.xml
[3.966s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_c.so
[3.966s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_c.so
[3.967s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_c.so
[3.968s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_c.so
[3.969s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.969s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_introspection_cpp.so
[3.970s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_typesupport_cpp.so
[3.999s] Listing '/home/baguette/Documents/CS-AURO/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces'...
[3.999s] Listing '/home/baguette/Documents/CS-AURO/install/assessment_interfaces/local/lib/python3.10/dist-packages/assessment_interfaces/msg'...
[4.004s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/lib/libassessment_interfaces__rosidl_generator_py.so
[4.004s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport.cmake
[4.005s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cExport-noconfig.cmake
[4.005s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[4.005s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[4.005s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.006s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.006s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport.cmake
[4.006s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[4.006s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_cppExport.cmake
[4.007s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[4.008s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[4.008s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.008s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.009s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport.cmake
[4.009s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/assessment_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[4.009s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport.cmake
[4.009s] -- Up-to-date: /home/baguette/Documents/CS-AURO/install/assessment_interfaces/share/assessment_interfaces/cmake/export_assessment_interfaces__rosidl_generator_pyExport-noconfig.cmake
[4.201s] Invoked command in '/home/baguette/Documents/CS-AURO/build/assessment_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/baguette/Documents/CS-AURO/build/assessment_interfaces
